3.300000;-7.985428e-01
3.310000;-8.175191e-01
3.320000;-8.204452e-01
3.330000;-8.058817e-01
3.340000;-7.746516e-01
3.350000;-7.832870e-01
3.360000;-7.743254e-01
3.370000;-7.729558e-01
3.380000;-7.188790e-01
3.390000;-6.876255e-01
3.400000;-6.795810e-01
3.410000;-7.172627e-01
3.420000;-7.397554e-01
3.430000;-7.688566e-01
3.440000;-8.237565e-01
3.450000;-8.061663e-01
3.460000;-7.559940e-01
3.470000;-6.823057e-01
3.480000;-6.402857e-01
3.490000;-6.708800e-01
3.500000;-7.031302e-01
3.510000;-7.353253e-01
3.520000;-7.912433e-01
3.530000;-8.164536e-01
3.540000;-8.292924e-01
3.550000;-8.274406e-01
3.560000;-7.924550e-01
3.570000;-7.612699e-01
3.580000;-7.447571e-01
3.590000;-7.430730e-01
3.600000;-7.402250e-01
3.610000;-7.224274e-01
3.620000;-7.108779e-01
3.630000;-7.063224e-01
3.640000;-7.299267e-01
3.650000;-7.542846e-01
3.660000;-7.694690e-01
3.670000;-8.108053e-01
3.680000;-8.782896e-01
3.690000;-8.842515e-01
3.700000;-8.292622e-01
3.710000;-7.966682e-01
3.720000;-7.712955e-01
3.730000;-7.525072e-01
3.740000;-7.402456e-01
3.750000;-7.125141e-01
3.760000;-7.426226e-01
3.770000;-8.063279e-01
3.780000;-8.194420e-01
3.790000;-8.178506e-01
3.800000;-8.224835e-01
3.810000;-8.272464e-01
3.820000;-8.301760e-01
3.830000;-8.087970e-01
3.840000;-7.689837e-01
3.850000;-7.188466e-01
3.860000;-6.640527e-01
3.870000;-6.028062e-01
3.880000;-5.636188e-01
3.890000;-5.719352e-01
3.900000;-6.447386e-01
3.910000;-6.631237e-01
3.920000;-6.661391e-01
3.930000;-7.164088e-01
3.940000;-7.643682e-01
3.950000;-7.802631e-01
3.960000;-7.958431e-01
3.970000;-8.183315e-01
3.980000;-8.152357e-01
3.990000;-8.134162e-01
4.000000;-8.014102e-01
4.010000;-7.386895e-01
4.020000;-6.874651e-01
4.030000;-7.121586e-01
4.040000;-7.695606e-01
4.050000;-8.077060e-01
4.060000;-8.136607e-01
4.070000;-8.444918e-01
4.080000;-8.384527e-01
4.090000;-8.176192e-01
4.100000;-8.101416e-01
4.110000;-8.332920e-01
4.120000;-8.276650e-01
4.130000;-8.005152e-01
4.140000;-7.938516e-01
4.150000;-8.095448e-01
4.160000;-8.122976e-01
4.170000;-7.815363e-01
4.180000;-7.339197e-01
4.190000;-7.159472e-01
4.200000;-7.237996e-01
4.210000;-7.365690e-01
4.220000;-7.936541e-01
4.230000;-8.212697e-01
4.240000;-8.117815e-01
4.250000;-8.394495e-01
4.260000;-8.531837e-01
4.270000;-8.110580e-01
4.280000;-6.886425e-01
4.290000;-6.400032e-01
4.300000;-7.190188e-01
4.310000;-7.585372e-01
4.320000;-7.084844e-01
4.330000;-6.534590e-01
4.340000;-5.991178e-01
4.350000;-5.960068e-01
4.360000;-6.069400e-01
4.370000;-6.420472e-01
4.380000;-7.022581e-01
4.390000;-7.724180e-01
4.400000;-8.447811e-01
4.410000;-8.735678e-01
4.420000;-8.649631e-01
4.430000;-8.381164e-01
4.440000;-7.896970e-01
4.450000;-7.331330e-01
4.460000;-7.078659e-01
4.470000;-7.180324e-01
4.480000;-7.303278e-01
4.490000;-7.114749e-01
4.500000;-6.582658e-01
4.510000;-6.422536e-01
4.520000;-6.452287e-01
4.530000;-6.640071e-01
4.540000;-6.624799e-01
4.550000;-6.180713e-01
4.560000;-6.130208e-01
4.570000;-6.443406e-01
4.580000;-6.848806e-01
4.590000;-7.437100e-01
4.600000;-8.068127e-01
4.610000;-7.902954e-01
4.620000;-7.199302e-01
4.630000;-6.721143e-01
4.640000;-6.892626e-01
4.650000;-7.229791e-01
4.660000;-7.271664e-01
4.670000;-7.175703e-01
4.680000;-7.173478e-01
4.690000;-7.395248e-01
4.700000;-7.525823e-01
4.710000;-7.420894e-01
4.720000;-7.056957e-01
4.730000;-6.637037e-01
4.740000;-6.666706e-01
4.750000;-6.857294e-01
4.760000;-7.187293e-01
4.770000;-7.446192e-01
4.780000;-7.800536e-01
4.790000;-7.704861e-01
4.800000;-7.418802e-01
4.810000;-6.891919e-01
4.820000;-7.092469e-01
4.830000;-7.465104e-01
4.840000;-7.571400e-01
4.850000;-7.504612e-01
4.860000;-7.901678e-01
4.870000;-8.669128e-01
4.880000;-8.869758e-01
4.890000;-8.651325e-01
4.900000;-8.412251e-01
4.910000;-7.865054e-01
4.920000;-7.048756e-01
4.930000;-5.723336e-01
4.940000;-4.594063e-01
4.950000;-4.449381e-01
4.960000;-4.508654e-01
4.970000;-4.652456e-01
4.980000;-4.787785e-01
4.990000;-5.462931e-01
5.000000;-6.556746e-01
5.010000;-7.661009e-01
5.020000;-7.678450e-01
5.030000;-7.064195e-01
5.040000;-6.995251e-01
5.050000;-7.122300e-01
5.060000;-6.928125e-01
5.070000;-7.103000e-01
5.080000;-7.362087e-01
5.090000;-7.243699e-01
5.100000;-6.683387e-01
5.110000;-6.520999e-01
5.120000;-6.398063e-01
5.130000;-6.259634e-01
5.140000;-6.381305e-01
5.150000;-6.577454e-01
5.160000;-6.301354e-01
5.170000;-5.693015e-01
5.180000;-4.345368e-01
5.190000;-1.899078e-01
5.200000;1.782335e-01
5.210000;4.780571e-01
5.220000;6.332076e-01
5.230000;7.626127e-01
5.240000;9.099739e-01
5.250000;9.631125e-01
5.260000;9.343731e-01
5.270000;9.122386e-01
5.280000;9.057198e-01
5.290000;9.196026e-01
5.300000;8.276106e-01
5.310000;7.324976e-01
5.320000;6.591305e-01
5.330000;6.796272e-01
5.340000;7.193350e-01
5.350000;7.107773e-01
5.360000;7.820559e-01
5.370000;8.606674e-01
5.380000;8.906852e-01
5.390000;9.052940e-01
5.400000;9.446090e-01
5.410000;9.473861e-01
5.420000;8.843155e-01
5.430000;8.720663e-01
5.440000;9.123655e-01
5.450000;9.765947e-01
5.460000;1.064278e+00
5.470000;1.173892e+00
5.480000;1.288585e+00
5.490000;1.343149e+00
5.500000;1.358131e+00
5.510000;1.298371e+00
5.520000;1.197803e+00
5.530000;1.119292e+00
5.540000;1.076135e+00
5.550000;1.095871e+00
5.560000;1.106023e+00
5.570000;1.132730e+00
5.580000;1.179873e+00
5.590000;1.189595e+00
5.600000;1.195414e+00
5.610000;1.196100e+00
5.620000;1.180432e+00
5.630000;1.228987e+00
5.640000;1.338834e+00
5.650000;1.197496e+00
5.660000;1.231276e+00
5.670000;1.170619e+00
5.680000;1.047975e+00
5.690000;9.115961e-01
5.700000;9.029925e-01
5.710000;9.244245e-01
5.720000;9.102109e-01
5.730000;8.857945e-01
5.740000;8.796254e-01
5.750000;8.735231e-01
5.760000;7.353325e-01
5.770000;6.018787e-01
5.780000;5.631700e-01
5.790000;5.108763e-01
5.800000;4.960425e-01
5.810000;7.273552e-01
5.820000;1.006987e+00
5.830000;1.207251e+00
5.840000;1.293000e+00
5.850000;1.240226e+00
5.860000;1.207737e+00
5.870000;1.179360e+00
5.880000;1.105172e+00
5.890000;9.639680e-01
5.900000;9.991180e-01
5.910000;1.029163e+00
5.920000;9.351685e-01
5.930000;9.941124e-01
5.940000;1.052896e+00
5.950000;9.095762e-01
5.960000;8.154104e-01
5.970000;6.974220e-01
5.980000;6.633019e-01
5.990000;7.094924e-01
6.000000;7.065971e-01
6.010000;7.313126e-01
6.020000;6.911055e-01
6.030000;7.872398e-01
6.040000;9.377706e-01
6.050000;1.100117e+00
6.060000;1.289334e+00
6.070000;1.345432e+00
6.080000;1.340152e+00
6.090000;1.320552e+00
6.100000;1.231661e+00
6.110000;1.189872e+00
6.120000;1.207300e+00
6.130000;1.227967e+00
6.140000;1.253852e+00
6.150000;1.239117e+00
6.160000;1.205832e+00
6.170000;1.234345e+00
6.180000;1.226924e+00
6.190000;1.191661e+00
6.200000;1.126432e+00
6.210000;1.098669e+00
6.220000;1.133707e+00
6.230000;1.189197e+00
6.240000;1.237139e+00
6.250000;1.229047e+00
6.260000;1.250079e+00
6.270000;1.265305e+00
6.280000;1.247345e+00
6.290000;1.193725e+00
6.300000;1.122250e+00
6.310000;1.075837e+00
6.320000;1.040522e+00
6.330000;9.790555e-01
6.340000;1.002378e+00
6.350000;1.054847e+00
6.360000;1.105517e+00
6.370000;1.124695e+00
6.380000;1.093410e+00
6.390000;1.025696e+00
6.400000;9.685254e-01
6.410000;9.565237e-01
6.420000;9.454391e-01
6.430000;9.390228e-01
6.440000;9.345216e-01
6.450000;9.325839e-01
6.460000;9.174732e-01
6.470000;9.255887e-01
6.480000;9.700258e-01
6.490000;9.727113e-01
6.500000;9.478912e-01
6.510000;9.033028e-01
6.520000;8.679761e-01
6.530000;9.356082e-01
6.540000;1.032407e+00
6.550000;1.075507e+00
6.560000;1.108170e+00
6.570000;1.162134e+00
6.580000;1.165225e+00
6.590000;1.101542e+00
6.600000;1.037935e+00
6.610000;9.941074e-01
6.620000;1.033403e+00
6.630000;1.104459e+00
6.640000;1.124874e+00
6.650000;9.961238e-01
6.660000;9.789198e-01
6.670000;1.106778e+00
6.680000;1.180427e+00
6.690000;1.186581e+00
6.700000;1.186926e+00
6.710000;1.153225e+00
6.720000;1.143186e+00
6.730000;1.174011e+00
6.740000;1.221538e+00
6.750000;1.223147e+00
6.760000;1.136911e+00
6.770000;1.060061e+00
6.780000;1.061873e+00
6.790000;1.122242e+00
6.800000;1.152789e+00
6.810000;1.191852e+00
6.820000;1.191097e+00
6.830000;1.168490e+00
6.840000;1.150428e+00
6.850000;1.130166e+00
6.860000;1.101601e+00
6.870000;1.086304e+00
6.880000;1.095327e+00
6.890000;1.069709e+00
6.900000;1.036104e+00
6.910000;1.009859e+00
6.920000;9.642357e-01
6.930000;8.821639e-01
6.940000;7.716999e-01
6.950000;6.692126e-01
6.960000;6.120450e-01
6.970000;5.402716e-01
6.980000;5.545159e-01
6.990000;6.070004e-01
7.000000;6.303873e-01
7.010000;6.125556e-01
7.020000;6.075513e-01
7.030000;6.900300e-01
7.040000;7.952137e-01
7.050000;7.745003e-01
7.060000;6.768832e-01
7.070000;6.141196e-01
7.080000;5.379053e-01
7.090000;4.582788e-01
7.100000;5.373008e-01
7.110000;6.229174e-01
7.120000;6.216761e-01
7.130000;5.010628e-01
7.140000;5.691991e-01
7.150000;7.802629e-01
7.160000;9.469786e-01
7.170000;1.013782e+00
7.180000;9.298524e-01
7.190000;8.590447e-01
7.200000;8.689119e-01
7.210000;9.348423e-01
7.220000;9.785159e-01
7.230000;9.747100e-01
7.240000;9.838595e-01
7.250000;1.004620e+00
7.260000;1.046497e+00
7.270000;1.122395e+00
7.280000;1.199095e+00
7.290000;1.256230e+00
7.300000;1.239612e+00
7.310000;1.164503e+00
7.320000;1.131931e+00
7.330000;1.108245e+00
7.340000;1.058193e+00
7.350000;1.015128e+00
7.360000;1.013013e+00
7.370000;1.038903e+00
7.380000;1.093972e+00
7.390000;1.109131e+00
7.400000;1.079736e+00
7.410000;1.034429e+00
7.420000;1.003288e+00
7.430000;1.004611e+00
7.440000;1.012488e+00
7.450000;1.018251e+00
7.460000;1.016719e+00
7.470000;1.066543e+00
7.480000;1.118487e+00
7.490000;1.097707e+00
7.500000;9.784677e-01
7.510000;8.242906e-01
7.520000;7.013630e-01
7.530000;6.622918e-01
7.540000;6.460513e-01
7.550000;6.764922e-01
7.560000;6.411469e-01
7.570000;5.957002e-01
7.580000;5.989258e-01
7.590000;6.136732e-01
7.600000;6.359425e-01
7.610000;5.169181e-01
7.620000;3.587351e-01
7.630000;2.294975e-01
7.640000;1.308446e-01
7.650000;6.228170e-02
7.660000;4.620938e-02
7.670000;4.989411e-02
7.680000;9.271784e-03
7.690000;-2.551818e-02
7.700000;-5.630603e-02
7.710000;-1.203595e-01
7.720000;-1.548853e-01
7.730000;-1.571105e-01
7.740000;-1.621462e-01
7.750000;-1.968252e-01
7.760000;-2.213545e-01
7.770000;-2.599995e-01
7.780000;-3.246719e-01
7.790000;-3.746117e-01
7.800000;-3.987871e-01
7.810000;-3.756402e-01
7.820000;-3.942483e-01
7.830000;-4.506874e-01
7.840000;-5.275149e-01
7.850000;-6.006188e-01
7.860000;-6.332070e-01
7.870000;-6.135473e-01
7.880000;-6.037537e-01
7.890000;-5.803643e-01
7.900000;-5.347810e-01
7.910000;-5.032621e-01
7.920000;-4.894353e-01
7.930000;-4.946220e-01
7.940000;-4.962576e-01
7.950000;-4.981640e-01
7.960000;-4.796250e-01
7.970000;-4.386457e-01
7.980000;-4.155297e-01
7.990000;-3.832791e-01
8.000000;-2.208516e-01
8.010000;3.329961e-01
8.020000;7.958728e-01
8.030000;1.075995e+00
8.040000;1.197345e+00
8.050000;1.246782e+00
8.060000;1.242646e+00
8.070000;1.180269e+00
8.080000;1.116439e+00
8.090000;1.040695e+00
8.100000;1.025867e+00
8.110000;1.041696e+00
8.120000;1.025651e+00
8.130000;9.699689e-01
8.140000;8.900548e-01
8.150000;8.348697e-01
8.160000;7.319995e-01
8.170000;6.543006e-01
8.180000;6.090176e-01
8.190000;5.742700e-01
8.200000;5.534707e-01
8.210000;5.061982e-01
8.220000;4.517484e-01
8.230000;5.162269e-01
8.240000;7.907240e-01
8.250000;1.090935e+00
8.260000;1.246390e+00
8.270000;1.296188e+00
8.280000;1.259680e+00
8.290000;1.224520e+00
8.300000;1.186569e+00
8.310000;1.158058e+00
8.320000;1.125196e+00
8.330000;1.094511e+00
8.340000;1.112907e+00
8.350000;1.144498e+00
8.360000;1.171915e+00
8.370000;1.223529e+00
8.380000;1.223913e+00
8.390000;1.200086e+00
8.400000;1.195735e+00
8.410000;1.188388e+00
8.420000;1.188415e+00
8.430000;1.121056e+00
8.440000;1.085600e+00
8.450000;9.959204e-01
8.460000;9.316540e-01
8.470000;9.111217e-01
8.480000;9.111642e-01
8.490000;8.827431e-01
8.500000;8.374358e-01
8.510000;7.033035e-01
8.520000;6.173815e-01
8.530000;8.434935e-01
8.540000;1.094410e+00
8.550000;1.203308e+00
8.560000;1.143527e+00
8.570000;1.091163e+00
8.580000;1.121604e+00
8.590000;1.137951e+00
8.600000;1.093267e+00
8.610000;1.074095e+00
8.620000;1.028881e+00
8.630000;9.840873e-01
8.640000;9.689192e-01
8.650000;1.110678e+00
8.660000;1.193812e+00
8.670000;1.187821e+00
8.680000;1.277793e+00
8.690000;1.348766e+00
8.700000;1.380002e+00
8.710000;1.310515e+00
8.720000;1.230022e+00
8.730000;1.217476e+00
8.740000;1.179988e+00
8.750000;1.122560e+00
8.760000;1.045911e+00
8.770000;1.055300e+00
8.780000;1.200043e+00
8.790000;1.293732e+00
8.800000;1.296104e+00
8.810000;1.267778e+00
8.820000;1.219385e+00
8.830000;1.077677e+00
8.840000;9.732354e-01
8.850000;9.487330e-01
8.860000;9.772542e-01
8.870000;1.059304e+00
8.880000;1.117848e+00
8.890000;1.129508e+00
8.900000;1.094337e+00
8.910000;1.087000e+00
8.920000;1.137749e+00
8.930000;1.165573e+00
8.940000;1.161205e+00
8.950000;1.204701e+00
8.960000;1.282496e+00
8.970000;1.295491e+00
8.980000;1.254471e+00
8.990000;1.247390e+00
9.000000;1.156655e+00
9.010000;1.021677e+00
9.020000;8.707320e-01
9.030000;7.220856e-01
9.040000;6.016859e-01
9.050000;5.491705e-01
9.060000;5.824172e-01
9.070000;6.617699e-01
9.080000;8.497754e-01
9.090000;1.051918e+00
9.100000;1.264161e+00
9.110000;1.337872e+00
9.120000;1.259520e+00
9.130000;1.138801e+00
9.140000;1.112974e+00
9.150000;1.106082e+00
9.160000;1.187001e+00
9.170000;1.253582e+00
9.180000;9.706197e-01
9.190000;5.322102e-01
9.200000;3.789614e-01
9.210000;2.916273e-01
9.220000;5.076857e-01
9.230000;9.856974e-01
9.240000;1.168954e+00
9.250000;1.115909e+00
9.260000;1.081579e+00
9.270000;1.164341e+00
9.280000;1.232777e+00
9.290000;1.209960e+00
9.300000;1.112066e+00
9.310000;1.058287e+00
9.320000;1.100323e+00
9.330000;1.151255e+00
9.340000;1.181454e+00
9.350000;1.158586e+00
9.360000;1.081187e+00
9.370000;1.109240e+00
9.380000;1.202371e+00
9.390000;1.133775e+00
9.400000;1.100913e+00
9.410000;1.114865e+00
9.420000;1.093072e+00
9.430000;1.035494e+00
9.440000;1.057511e+00
9.450000;1.150889e+00
9.460000;1.210182e+00
9.470000;1.176104e+00
9.480000;1.162351e+00
9.490000;1.230003e+00
9.500000;1.154202e+00
9.510000;1.092975e+00
9.520000;1.017625e+00
9.530000;9.771991e-01
9.540000;9.252248e-01
9.550000;8.793504e-01
9.560000;7.942762e-01
9.570000;8.045143e-01
9.580000;9.180476e-01
9.590000;8.905345e-01
9.600000;8.501024e-01
9.610000;9.448243e-01
9.620000;1.090427e+00
9.630000;1.139546e+00
9.640000;1.141189e+00
9.650000;1.167127e+00
9.660000;1.162513e+00
9.670000;1.117375e+00
9.680000;1.077270e+00
9.690000;1.023018e+00
9.700000;1.042967e+00
9.710000;1.065102e+00
9.720000;1.131977e+00
9.730000;1.230589e+00
9.740000;1.246528e+00
9.750000;1.186406e+00
9.760000;1.120864e+00
9.770000;1.063565e+00
9.780000;9.855583e-01
9.790000;8.008128e-01
9.800000;6.611719e-01
9.810000;5.999864e-01
9.820000;5.923916e-01
9.830000;5.435582e-01
9.840000;4.755749e-01
9.850000;3.860017e-01
9.860000;3.585578e-01
9.870000;8.205993e-01
9.880000;9.976052e-01
9.890000;9.445857e-01
9.900000;9.486751e-01
9.910000;9.587064e-01
9.920000;8.039674e-01
9.930000;6.201906e-01
9.940000;6.056235e-01
9.950000;6.781628e-01
9.960000;7.724731e-01
9.970000;7.187130e-01
9.980000;6.070203e-01
9.990000;4.766482e-01
10.000000;4.044226e-01
10.010000;3.410191e-01
10.020000;3.137847e-01
10.030000;3.129453e-01
10.040000;2.527988e-01
10.050000;1.509725e-01
10.060000;7.971006e-02
10.070000;5.556491e-02
10.080000;2.720324e-01
10.090000;7.190509e-01
10.100000;9.681377e-01
10.110000;1.069084e+00
10.120000;1.158504e+00
10.130000;1.203714e+00
10.140000;1.216776e+00
10.150000;1.212552e+00
10.160000;1.192160e+00
10.170000;1.175793e+00
10.180000;1.146374e+00
10.190000;1.096745e+00
10.200000;1.001555e+00
10.210000;9.424748e-01
10.220000;9.104745e-01
10.230000;9.544047e-01
10.240000;1.098492e+00
10.250000;1.172662e+00
10.260000;1.114901e+00
10.270000;1.138536e+00
10.280000;1.174712e+00
10.290000;1.202156e+00
10.300000;1.231091e+00
10.310000;1.258688e+00
10.320000;1.254719e+00
10.330000;1.197758e+00
10.340000;1.166066e+00
10.350000;1.159865e+00
